"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006119","GO:0006119","oxidative phosphorylation","11/47","148/18870",6.48361037474956e-14,9.03166925202614e-11,6.99547435170348e-11,"COX1/COX3/COX2/ND4/ND5/CYTB/ND1/ND2/ATP6/ND4L/ATP8",11
"GO:0019646","GO:0019646","aerobic electron transport chain","9/47","94/18870",1.48852924190518e-12,7.06797575232979e-10,5.47449665329507e-10,"COX1/COX3/COX2/ND4/ND5/CYTB/ND1/ND2/ND4L",9
"GO:0009060","GO:0009060","aerobic respiration","11/47","197/18870",1.52217711823326e-12,7.06797575232979e-10,5.47449665329507e-10,"COX1/COX3/COX2/ND4/ND5/CYTB/ND1/ND2/ATP6/ND4L/ATP8",11
"GO:0042773","GO:0042773","ATP synthesis coupled electron transport","9/47","102/18870",3.15892641962866e-12,8.80076900508546e-10,6.81663069498817e-10,"COX1/COX3/COX2/ND4/ND5/CYTB/ND1/ND2/ND4L",9
"GO:0042775","GO:0042775","mitochondrial ATP synthesis coupled electron transport","9/47","102/18870",3.15892641962866e-12,8.80076900508546e-10,6.81663069498817e-10,"COX1/COX3/COX2/ND4/ND5/CYTB/ND1/ND2/ND4L",9
"GO:0045333","GO:0045333","cellular respiration","11/47","243/18870",1.49097365134466e-11,3.46154382720518e-09,2.68113682917241e-09,"COX1/COX3/COX2/ND4/ND5/CYTB/ND1/ND2/ATP6/ND4L/ATP8",11
"GO:0022904","GO:0022904","respiratory electron transport chain","9/47","124/18870",1.88015943026476e-11,3.74151726622688e-09,2.89799009928027e-09,"COX1/COX3/COX2/ND4/ND5/CYTB/ND1/ND2/ND4L",9
"GO:0015980","GO:0015980","energy derivation by oxidation of organic compounds","12/47","337/18870",2.58419078199291e-11,4.49972219914515e-09,3.48525730466149e-09,"COX1/COX3/COX2/ND4/ND5/INS/CYTB/ND1/ND2/ATP6/ND4L/ATP8",12
"GO:0042776","GO:0042776","proton motive force-driven mitochondrial ATP synthesis","7/47","67/18870",2.89752265906704e-10,4.48472118231154e-08,3.47363827548973e-08,"ND4/ND5/ND1/ND2/ATP6/ND4L/ATP8",7
"GO:0022900","GO:0022900","electron transport chain","9/47","176/18870",4.37147092677148e-10,6.08945900099268e-08,4.71658705256923e-08,"COX1/COX3/COX2/ND4/ND5/CYTB/ND1/ND2/ND4L",9
"GO:0015986","GO:0015986","proton motive force-driven ATP synthesis","7/47","76/18870",7.16314661487744e-10,9.07114839502207e-08,7.02605289976017e-08,"ND4/ND5/ND1/ND2/ATP6/ND4L/ATP8",7
